ds,y
2026-03-19,12.38
2026-03-20,12.02
2026-03-21,12.31
2026-03-22,13.25
2026-03-23,12.43
2026-03-24,12.3
2026-03-25,12.24
2026-03-26,11.81
2026-03-27,11.44
2026-03-28,11.94
2026-03-29,12.79
2026-03-30,11.96
2026-03-31,11.82
2026-04-01,11.58
2026-04-02,11.2
2026-04-03,10.88
2026-04-04,11.35
2026-04-05,12.3
2026-04-06,11.4
2026-04-07,11.27
2026-04-08,11.19
2026-04-09,10.96
2026-04-10,10.6
2026-04-11,10.98
2026-04-12,11.66
2026-04-13,10.96
2026-04-14,10.57
2026-04-15,10.46
2026-04-16,10.07
2026-04-17,9.71
2026-04-18,10.12
2026-04-19,10.83
2026-04-20,10.51
2026-04-21,10.49
2026-04-22,10.23
2026-04-23,9.96
2026-04-24,9.76
2026-04-25,10.2
2026-04-26,10.68
2026-04-27,10.36
2026-04-28,10.21
2026-04-29,10.16
2026-04-30,10.01
2026-05-01,9.74
2026-05-02,10.22
2026-05-03,10.86
2026-05-04,10.58
2026-05-05,10.44
2026-05-06,10.38
2026-05-07,10.25
2026-05-08,9.92
2026-05-09,10.46
2026-05-10,11.06
2026-05-11,10.72
2026-05-12,10.42
2026-05-13,10.43
2026-05-14,10.06
2026-05-15,9.72
2026-05-16,9.93
2026-05-17,10.63
2026-05-18,9.91
2026-05-19,9.75
2026-05-20,9.45
2026-05-21,9.38
2026-05-22,9.14
2026-05-23,9.89
2026-05-24,10.6
2026-05-25,10.84
2026-05-26,9.65
2026-05-27,9.49
2026-05-28,8.95
2026-05-29,8.63
2026-05-30,9.03
2026-05-31,9.51
2026-06-01,8.72
2026-06-02,8.54
2026-06-03,8.34
2026-06-04,7.99
2026-06-05,7.67
2026-06-06,7.72
